"","Cell","Figure","CAGE","MOUSE","Treatment","Day","RLU"
"1","U87MG","Fig5A","514","514_5_Tagrisso","Tagrisso",0,"18500000"
"2","U87MG","Fig5A","514","514_5_Tagrisso","Tagrisso",7,"307000"
"3","U87MG","Fig5A","514","514_5_Tagrisso","Tagrisso",14,"280000000"
"4","U87MG","Fig5A","514","514_5_Tagrisso","Tagrisso",18,"2300000"
"5","U87MG","Fig5A","514","514_5_Tagrisso","Tagrisso",21,"2.1e+09"
"6","U87MG","Fig5A","514","514_5_Tagrisso","Tagrisso",25,"2.2e+09"
"7","U87MG","Fig5A","514","514_5_Tagrisso","Tagrisso",28,"2.6e+09"
"8","U87MG","Fig5A","520","520_1_Tagrisso","Tagrisso",0,"18800000"
"9","U87MG","Fig5A","520","520_1_Tagrisso","Tagrisso",7,"68500"
"10","U87MG","Fig5A","520","520_1_Tagrisso","Tagrisso",14,"44000"
"11","U87MG","Fig5A","520","520_1_Tagrisso","Tagrisso",18,"4.3e+07"
"12","U87MG","Fig5A","520","520_1_Tagrisso","Tagrisso",21,"6.5e+07"
"13","U87MG","Fig5A","520","520_1_Tagrisso","Tagrisso",25,"2e+08"
"14","U87MG","Fig5A","520","520_1_Tagrisso","Tagrisso",28,"2.5e+08"
"15","U87MG","Fig5A","520","520_3_Tagrisso","Tagrisso",0,"27900000"
"16","U87MG","Fig5A","520","520_3_Tagrisso","Tagrisso",7,"18400000"
"17","U87MG","Fig5A","520","520_3_Tagrisso","Tagrisso",14,"12000000"
"18","U87MG","Fig5A","520","520_3_Tagrisso","Tagrisso",18,"4.4e+07"
"19","U87MG","Fig5A","520","520_3_Tagrisso","Tagrisso",21,"1.8e+08"
"20","U87MG","Fig5A","520","520_3_Tagrisso","Tagrisso",25,"3.4e+08"
"21","U87MG","Fig5A","520","520_3_Tagrisso","Tagrisso",28,"6.9e+08"
"22","U87MG","Fig5A","515","515_1_Tagrisso","Tagrisso",0,"29500000"
"23","U87MG","Fig5A","515","515_1_Tagrisso","Tagrisso",7,"17300000"
"24","U87MG","Fig5A","515","515_1_Tagrisso","Tagrisso",14,"110000000"
"25","U87MG","Fig5A","515","515_1_Tagrisso","Tagrisso",18,"2.1e+08"
"26","U87MG","Fig5A","515","515_1_Tagrisso","Tagrisso",21,"3.9e+08"
"27","U87MG","Fig5A","515","515_1_Tagrisso","Tagrisso",25,"1.3e+08"
"28","U87MG","Fig5A","515","515_1_Tagrisso","Tagrisso",28,NA
"29","U87MG","Fig5A","517","517_1_Tagrisso","Tagrisso",0,"63300000"
"30","U87MG","Fig5A","517","517_1_Tagrisso","Tagrisso",7,"32500000"
"31","U87MG","Fig5A","517","517_1_Tagrisso","Tagrisso",14,"120000000"
"32","U87MG","Fig5A","517","517_1_Tagrisso","Tagrisso",18,"2.4e+08"
"33","U87MG","Fig5A","517","517_1_Tagrisso","Tagrisso",21,"7.6e+08"
"34","U87MG","Fig5A","517","517_1_Tagrisso","Tagrisso",25,"1.6e+09"
"35","U87MG","Fig5A","517","517_1_Tagrisso","Tagrisso",28,"1.8e+09"
"36","U87MG","Fig5A","519","519_6_Tagrisso","Tagrisso",0,"70200000"
"37","U87MG","Fig5A","519","519_6_Tagrisso","Tagrisso",7,"44100000"
"38","U87MG","Fig5A","519","519_6_Tagrisso","Tagrisso",14,"200000000"
"39","U87MG","Fig5A","519","519_6_Tagrisso","Tagrisso",18,"6.3e+08"
"40","U87MG","Fig5A","519","519_6_Tagrisso","Tagrisso",21,"1.4e+09"
"41","U87MG","Fig5A","519","519_6_Tagrisso","Tagrisso",25,"2.9e+09"
"42","U87MG","Fig5A","519","519_6_Tagrisso","Tagrisso",28,"5.7e+09"
"43","U87MG","Fig5A","515","515_3_Tagrisso","Tagrisso",0,"84200000"
"44","U87MG","Fig5A","515","515_3_Tagrisso","Tagrisso",7,"121000000"
"45","U87MG","Fig5A","515","515_3_Tagrisso","Tagrisso",14,"490000000"
"46","U87MG","Fig5A","515","515_3_Tagrisso","Tagrisso",18,"2.2e+09"
"47","U87MG","Fig5A","515","515_3_Tagrisso","Tagrisso",21,"2.6e+09"
"48","U87MG","Fig5A","515","515_3_Tagrisso","Tagrisso",25,"6.1e+09"
"49","U87MG","Fig5A","515","515_3_Tagrisso","Tagrisso",28,"8.2e+09"
"50","U87MG","Fig5A","516","516_4_AZD2014","AZD2014",0,"133000"
"51","U87MG","Fig5A","516","516_4_AZD2014","AZD2014",7,"36100000"
"52","U87MG","Fig5A","516","516_4_AZD2014","AZD2014",14,"18000000"
"53","U87MG","Fig5A","516","516_4_AZD2014","AZD2014",18,"5.3e+08"
"54","U87MG","Fig5A","516","516_4_AZD2014","AZD2014",21,"1.4e+09"
"55","U87MG","Fig5A","516","516_4_AZD2014","AZD2014",25,"3.3e+09"
"56","U87MG","Fig5A","516","516_4_AZD2014","AZD2014",28,"5.2e+09"
"57","U87MG","Fig5A","516","516_1_AZD2014","AZD2014",0,"15300000"
"58","U87MG","Fig5A","516","516_1_AZD2014","AZD2014",7,"9760000"
"59","U87MG","Fig5A","516","516_1_AZD2014","AZD2014",14,"31000000"
"60","U87MG","Fig5A","516","516_1_AZD2014","AZD2014",18,"1.4e+08"
"61","U87MG","Fig5A","516","516_1_AZD2014","AZD2014",21,"4600000"
"62","U87MG","Fig5A","516","516_1_AZD2014","AZD2014",25,"1.3e+07"
"63","U87MG","Fig5A","516","516_1_AZD2014","AZD2014",28,"8800000"
"64","U87MG","Fig5A","520","520_6_AZD2014","AZD2014",0,"19400000"
"65","U87MG","Fig5A","520","520_6_AZD2014","AZD2014",7,"9420000"
"66","U87MG","Fig5A","520","520_6_AZD2014","AZD2014",14,"420000"
"67","U87MG","Fig5A","520","520_6_AZD2014","AZD2014",18,"4.7e+08"
"68","U87MG","Fig5A","520","520_6_AZD2014","AZD2014",21,"1.1e+09"
"69","U87MG","Fig5A","520","520_6_AZD2014","AZD2014",25,"1.3e+09"
"70","U87MG","Fig5A","520","520_6_AZD2014","AZD2014",28,"2.4e+09"
"71","U87MG","Fig5A","516","516_2_AZD2014","AZD2014",0,"27100000"
"72","U87MG","Fig5A","516","516_2_AZD2014","AZD2014",7,"22800000"
"73","U87MG","Fig5A","516","516_2_AZD2014","AZD2014",14,"89000000"
"74","U87MG","Fig5A","516","516_2_AZD2014","AZD2014",18,"3.2e+08"
"75","U87MG","Fig5A","516","516_2_AZD2014","AZD2014",21,"3.4e+08"
"76","U87MG","Fig5A","516","516_2_AZD2014","AZD2014",25,"3.5e+09"
"77","U87MG","Fig5A","516","516_2_AZD2014","AZD2014",28,"1.4e+09"
"78","U87MG","Fig5A","515","515_6_AZD2014","AZD2014",0,"31300000"
"79","U87MG","Fig5A","515","515_6_AZD2014","AZD2014",7,"21300000"
"80","U87MG","Fig5A","515","515_6_AZD2014","AZD2014",14,"81000000"
"81","U87MG","Fig5A","515","515_6_AZD2014","AZD2014",18,"8.1e+07"
"82","U87MG","Fig5A","515","515_6_AZD2014","AZD2014",21,"8.1e+07"
"83","U87MG","Fig5A","515","515_6_AZD2014","AZD2014",25,"8.1e+07"
"84","U87MG","Fig5A","515","515_6_AZD2014","AZD2014",28,"8.1e+07"
"85","U87MG","Fig5A","515","515_4_AZD2014","AZD2014",0,"57100000"
"86","U87MG","Fig5A","515","515_4_AZD2014","AZD2014",7,"15000000"
"87","U87MG","Fig5A","515","515_4_AZD2014","AZD2014",14,"43000000"
"88","U87MG","Fig5A","515","515_4_AZD2014","AZD2014",18,"3e+08"
"89","U87MG","Fig5A","515","515_4_AZD2014","AZD2014",21,"3.9e+08"
"90","U87MG","Fig5A","515","515_4_AZD2014","AZD2014",25,"3.7e+07"
"91","U87MG","Fig5A","515","515_4_AZD2014","AZD2014",28,"1.7e+09"
"92","U87MG","Fig5A","516","516_6_AZD2014","AZD2014",0,"121000000"
"93","U87MG","Fig5A","516","516_6_AZD2014","AZD2014",7,"90900000"
"94","U87MG","Fig5A","516","516_6_AZD2014","AZD2014",14,"200000000"
"95","U87MG","Fig5A","516","516_6_AZD2014","AZD2014",18,"2200000"
"96","U87MG","Fig5A","516","516_6_AZD2014","AZD2014",21,"1.4e+09"
"97","U87MG","Fig5A","516","516_6_AZD2014","AZD2014",25,"3.2e+09"
"98","U87MG","Fig5A","516","516_6_AZD2014","AZD2014",28,"5e+09"
"99","U87MG","Fig5A","518","518_6_DOC","DOC",0,"222000"
"100","U87MG","Fig5A","518","518_6_DOC","DOC",7,"29700000"
"101","U87MG","Fig5A","518","518_6_DOC","DOC",14,"390000"
"102","U87MG","Fig5A","518","518_6_DOC","DOC",18,"1.6e+08"
"103","U87MG","Fig5A","518","518_6_DOC","DOC",21,"1800000"
"104","U87MG","Fig5A","518","518_6_DOC","DOC",25,"4200000"
"105","U87MG","Fig5A","518","518_6_DOC","DOC",28,"1.1e+07"
"106","U87MG","Fig5A","516","516_3_DOC","DOC",0,"13100000"
"107","U87MG","Fig5A","516","516_3_DOC","DOC",7,"12200000"
"108","U87MG","Fig5A","516","516_3_DOC","DOC",14,"1400000"
"109","U87MG","Fig5A","516","516_3_DOC","DOC",18,"1.7e+08"
"110","U87MG","Fig5A","516","516_3_DOC","DOC",21,"1.1e+08"
"111","U87MG","Fig5A","516","516_3_DOC","DOC",25,"1.6e+08"
"112","U87MG","Fig5A","516","516_3_DOC","DOC",28,"3.8e+08"
"113","U87MG","Fig5A","518","518_5_DOC","DOC",0,"20100000"
"114","U87MG","Fig5A","518","518_5_DOC","DOC",7,"451000"
"115","U87MG","Fig5A","518","518_5_DOC","DOC",14,"54000"
"116","U87MG","Fig5A","518","518_5_DOC","DOC",18,"8e+06"
"117","U87MG","Fig5A","518","518_5_DOC","DOC",21,"9.5e+07"
"118","U87MG","Fig5A","518","518_5_DOC","DOC",25,"3.6e+07"
"119","U87MG","Fig5A","518","518_5_DOC","DOC",28,"4.1e+08"
"120","U87MG","Fig5A","519","519_3_DOC","DOC",0,"25700000"
"121","U87MG","Fig5A","519","519_3_DOC","DOC",7,"440000"
"122","U87MG","Fig5A","519","519_3_DOC","DOC",14,"13000000"
"123","U87MG","Fig5A","519","519_3_DOC","DOC",18,"1.8e+07"
"124","U87MG","Fig5A","519","519_3_DOC","DOC",21,"2.8e+07"
"125","U87MG","Fig5A","519","519_3_DOC","DOC",25,"8.4e+07"
"126","U87MG","Fig5A","519","519_3_DOC","DOC",28,"9.8e+07"
"127","U87MG","Fig5A","515","515_2_DOC","DOC",0,"36100000"
"128","U87MG","Fig5A","515","515_2_DOC","DOC",7,"14200000"
"129","U87MG","Fig5A","515","515_2_DOC","DOC",14,"4400000"
"130","U87MG","Fig5A","515","515_2_DOC","DOC",18,"1.7e+08"
"131","U87MG","Fig5A","515","515_2_DOC","DOC",21,"3.4e+08"
"132","U87MG","Fig5A","515","515_2_DOC","DOC",25,"5200000"
"133","U87MG","Fig5A","515","515_2_DOC","DOC",28,"1.5e+09"
"134","U87MG","Fig5A","519","519_1_DOC","DOC",0,"54000000"
"135","U87MG","Fig5A","519","519_1_DOC","DOC",7,"17300000"
"136","U87MG","Fig5A","519","519_1_DOC","DOC",14,"37000000"
"137","U87MG","Fig5A","519","519_1_DOC","DOC",18,"550000"
"138","U87MG","Fig5A","519","519_1_DOC","DOC",21,"550000"
"139","U87MG","Fig5A","519","519_1_DOC","DOC",25,"550000"
"140","U87MG","Fig5A","519","519_1_DOC","DOC",28,"550000"
"141","U87MG","Fig5A","518","518_2_DOC","DOC",0,"110000000"
"142","U87MG","Fig5A","518","518_2_DOC","DOC",7,"26700000"
"143","U87MG","Fig5A","518","518_2_DOC","DOC",14,"820000"
"144","U87MG","Fig5A","518","518_2_DOC","DOC",18,"4400000"
"145","U87MG","Fig5A","518","518_2_DOC","DOC",21,"4400000"
"146","U87MG","Fig5A","518","518_2_DOC","DOC",25,"4400000"
"147","U87MG","Fig5A","518","518_2_DOC","DOC",28,"4400000"
"148","U87MG","Fig5A","514","514_4_Triple","Triple",0,"231000"
"149","U87MG","Fig5A","514","514_4_Triple","Triple",7,"286000"
"150","U87MG","Fig5A","514","514_4_Triple","Triple",14,"840000"
"151","U87MG","Fig5A","514","514_4_Triple","Triple",18,"840000"
"152","U87MG","Fig5A","514","514_4_Triple","Triple",21,"840000"
"153","U87MG","Fig5A","514","514_4_Triple","Triple",25,"840000"
"154","U87MG","Fig5A","514","514_4_Triple","Triple",28,"840000"
"155","U87MG","Fig5A","518","518_4_Triple","Triple",0,"8020000"
"156","U87MG","Fig5A","518","518_4_Triple","Triple",7,"8470000"
"157","U87MG","Fig5A","518","518_4_Triple","Triple",14,"20000000"
"158","U87MG","Fig5A","518","518_4_Triple","Triple",18,"4.8e+07"
"159","U87MG","Fig5A","518","518_4_Triple","Triple",21,"1.6e+08"
"160","U87MG","Fig5A","518","518_4_Triple","Triple",25,"3.1e+08"
"161","U87MG","Fig5A","518","518_4_Triple","Triple",28,"3800000"
"162","U87MG","Fig5A","517","517_4_Triple","Triple",0,"20300000"
"163","U87MG","Fig5A","517","517_4_Triple","Triple",7,"13500000"
"164","U87MG","Fig5A","517","517_4_Triple","Triple",14,"400000"
"165","U87MG","Fig5A","517","517_4_Triple","Triple",18,"4e+05"
"166","U87MG","Fig5A","517","517_4_Triple","Triple",21,"4e+05"
"167","U87MG","Fig5A","517","517_4_Triple","Triple",25,"4e+05"
"168","U87MG","Fig5A","517","517_4_Triple","Triple",28,"4e+05"
"169","U87MG","Fig5A","518","518_3_Triple","Triple",0,"24700000"
"170","U87MG","Fig5A","518","518_3_Triple","Triple",7,"11500000"
"171","U87MG","Fig5A","518","518_3_Triple","Triple",14,"49000000"
"172","U87MG","Fig5A","518","518_3_Triple","Triple",18,"1.5e+08"
"173","U87MG","Fig5A","518","518_3_Triple","Triple",21,"1.5e+08"
"174","U87MG","Fig5A","518","518_3_Triple","Triple",25,"1.5e+08"
"175","U87MG","Fig5A","518","518_3_Triple","Triple",28,"1.5e+08"
"176","U87MG","Fig5A","519","519_4_Triple","Triple",0,"39800000"
"177","U87MG","Fig5A","519","519_4_Triple","Triple",7,"15200000"
"178","U87MG","Fig5A","519","519_4_Triple","Triple",14,"110000"
"179","U87MG","Fig5A","519","519_4_Triple","Triple",18,"1.9e+07"
"180","U87MG","Fig5A","519","519_4_Triple","Triple",21,"8.6e+07"
"181","U87MG","Fig5A","519","519_4_Triple","Triple",25,"2.1e+07"
"182","U87MG","Fig5A","519","519_4_Triple","Triple",28,"1.1e+07"
"183","U87MG","Fig5A","519","519_2_Triple","Triple",0,"52900000"
"184","U87MG","Fig5A","519","519_2_Triple","Triple",7,"42500000"
"185","U87MG","Fig5A","519","519_2_Triple","Triple",14,"530000"
"186","U87MG","Fig5A","519","519_2_Triple","Triple",18,"1400000"
"187","U87MG","Fig5A","519","519_2_Triple","Triple",21,"7e+08"
"188","U87MG","Fig5A","519","519_2_Triple","Triple",25,"2.1e+09"
"189","U87MG","Fig5A","519","519_2_Triple","Triple",28,"2.7e+07"
"190","U87MG","Fig5A","517","517_5_Triple","Triple",0,"661000000"
"191","U87MG","Fig5A","517","517_5_Triple","Triple",7,"1250000"
"192","U87MG","Fig5A","517","517_5_Triple","Triple",14,"12000000"
"193","U87MG","Fig5A","517","517_5_Triple","Triple",18,"2.4e+07"
"194","U87MG","Fig5A","517","517_5_Triple","Triple",21,"5.5e+09"
"195","U87MG","Fig5A","517","517_5_Triple","Triple",25,"4.7e+09"
"196","U87MG","Fig5A","517","517_5_Triple","Triple",28,"9.9e+09"
"197","U87MG","Fig5A","517","517_2_None","None",0,"264000"
"198","U87MG","Fig5A","517","517_2_None","None",7,"19600000"
"199","U87MG","Fig5A","517","517_2_None","None",14,"85000000"
"200","U87MG","Fig5A","517","517_2_None","None",18,"4.1e+08"
"201","U87MG","Fig5A","517","517_2_None","None",21,"1.8e+09"
"202","U87MG","Fig5A","517","517_2_None","None",25,"3.1e+08"
"203","U87MG","Fig5A","517","517_2_None","None",28,"1.2e+08"
"204","U87MG","Fig5A","514","514_1_None","None",0,"313000"
"205","U87MG","Fig5A","514","514_1_None","None",7,"147000000"
"206","U87MG","Fig5A","514","514_1_None","None",14,"230000000"
"207","U87MG","Fig5A","514","514_1_None","None",18,"1.5e+07"
"208","U87MG","Fig5A","514","514_1_None","None",21,"2.3e+09"
"209","U87MG","Fig5A","514","514_1_None","None",25,"4.1e+09"
"210","U87MG","Fig5A","514","514_1_None","None",28,"3.6e+09"
"211","U87MG","Fig5A","514","514_6_None","None",0,"21600000"
"212","U87MG","Fig5A","514","514_6_None","None",7,"42400000"
"213","U87MG","Fig5A","514","514_6_None","None",14,"660000000"
"214","U87MG","Fig5A","514","514_6_None","None",18,"1.2e+09"
"215","U87MG","Fig5A","514","514_6_None","None",21,"2.3e+09"
"216","U87MG","Fig5A","514","514_6_None","None",25,"3.1e+09"
"217","U87MG","Fig5A","514","514_6_None","None",28,"4.8e+09"
"218","U87MG","Fig5A","520","520_5_None","None",0,"22300000"
"219","U87MG","Fig5A","520","520_5_None","None",7,"16000000"
"220","U87MG","Fig5A","520","520_5_None","None",14,"20000000"
"221","U87MG","Fig5A","520","520_5_None","None",18,"4.6e+07"
"222","U87MG","Fig5A","520","520_5_None","None",21,"5300000"
"223","U87MG","Fig5A","520","520_5_None","None",25,"5300000"
"224","U87MG","Fig5A","520","520_5_None","None",28,"5300000"
"225","U87MG","Fig5A","520","520_2_None","None",0,"41200000"
"226","U87MG","Fig5A","520","520_2_None","None",7,"12900000"
"227","U87MG","Fig5A","520","520_2_None","None",14,"20000000"
"228","U87MG","Fig5A","520","520_2_None","None",18,"5.6e+07"
"229","U87MG","Fig5A","520","520_2_None","None",21,"2.3e+08"
"230","U87MG","Fig5A","520","520_2_None","None",25,"9e+08"
"231","U87MG","Fig5A","520","520_2_None","None",28,"3.8e+09"
"232","U87MG","Fig5A","520","520_4_None","None",0,"42700000"
"233","U87MG","Fig5A","520","520_4_None","None",7,"62900000"
"234","U87MG","Fig5A","520","520_4_None","None",14,"760000000"
"235","U87MG","Fig5A","520","520_4_None","None",18,"7.3e+08"
"236","U87MG","Fig5A","520","520_4_None","None",21,"1.7e+09"
"237","U87MG","Fig5A","520","520_4_None","None",25,"2.2e+09"
"238","U87MG","Fig5A","520","520_4_None","None",28,"5e+09"
